========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
rittgers -> IPA: /rˈɪtgərz/ | CMU: R IH1 T G ER0 Z
ritthaler -> IPA: /rˈɪθələr/ | CMU: R IH1 TH AH0 L ER0
rittner -> IPA: /rˈɪtnər/ | CMU: R IH1 T N ER0
ritzenthaler -> IPA: /rˈɪtzɪnθələr/ | CMU: R IH1 T Z IH0 N TH AH0 L ER0
ritzenthaler -> IPA: /rˈɪtsɪnθˌɑlər/ | CMU: R IH1 T S IH0 N TH AA2 L ER0
ritzer -> IPA: /rˈɪtzər/ | CMU: R IH1 T Z ER0
ritzert -> IPA: /rˈɪtzərt/ | CMU: R IH1 T Z ER0 T
rivard -> IPA: /rˈɪvərd/ | CMU: R IH1 V ER0 D
rivenburg -> IPA: /rˈɪvənbərg/ | CMU: R IH1 V AH0 N B ER0 G
rivenburgh -> IPA: /rˈɪvɪnbərg/ | CMU: R IH1 V IH0 N B ER0 G
river -> IPA: /rˈɪvər/ | CMU: R IH1 V ER0
river's -> IPA: /rˈɪvərz/ | CMU: R IH1 V ER0 Z
rivers -> IPA: /rˈɪvərz/ | CMU: R IH1 V ER0 Z
rizer -> IPA: /rˈaɪzər/ | CMU: R AY1 Z ER0
rizor -> IPA: /rˈaɪzər/ | CMU: R AY1 Z ER0
roadmaster -> IPA: /rˈoʊdmˌæstər/ | CMU: R OW1 D M AE2 S T ER0
roadrailer -> IPA: /rˈoʊdrˌeɪlər/ | CMU: R OW1 D R EY2 L ER0
roadrunner -> IPA: /rˈoʊdrˌənər/ | CMU: R OW1 D R AH2 N ER0
roadster -> IPA: /rˈoʊdstər/ | CMU: R OW1 D S T ER0
roaster -> IPA: /rˈoʊstər/ | CMU: R OW1 S T ER0
roasters -> IPA: /rˈoʊstərz/ | CMU: R OW1 S T ER0 Z
robards -> IPA: /rˈɑbərdz/ | CMU: R AA1 B ER0 D Z
robber -> IPA: /rˈɑbər/ | CMU: R AA1 B ER0
robbers -> IPA: /rˈɑbərz/ | CMU: R AA1 B ER0 Z
rober -> IPA: /rˈoʊbər/ | CMU: R OW1 B ER0
roberds -> IPA: /rˈɑbərdz/ | CMU: R AA1 B ER0 D Z
roberg -> IPA: /rˈoʊbərg/ | CMU: R OW1 B ER0 G
roberge -> IPA: /rˈɑbərʤ/ | CMU: R AA1 B ER0 JH
robers -> IPA: /rˈoʊbərz/ | CMU: R OW1 B ER0 Z
robert -> IPA: /rˈɑbərt/ | CMU: R AA1 B ER0 T
robert's -> IPA: /rˈɑbərts/ | CMU: R AA1 B ER0 T S
roberts -> IPA: /rˈɑbərts/ | CMU: R AA1 B ER0 T S
roberts' -> IPA: /rˈɑbərts/ | CMU: R AA1 B ER0 T S
robillard -> IPA: /rˈɑbɪlərd/ | CMU: R AA1 B IH0 L ER0 D
rocard -> IPA: /rˈoʊkərd/ | CMU: R OW1 K ER0 D
rochberg -> IPA: /rˈoʊʧbərg/ | CMU: R OW1 CH B ER0 G
rochefort -> IPA: /rˈɑkɪfərt/ | CMU: R AA1 K IH0 F ER0 T
rochefort -> IPA: /rˈɑʃfərt/ | CMU: R AA1 SH F ER0 T
rochefort -> IPA: /rˈɑkfərt/ | CMU: R AA1 K F ER0 T
rocher -> IPA: /rˈoʊʧər/ | CMU: R OW1 CH ER0
rocher -> IPA: /rˈoʊʃər/ | CMU: R OW1 SH ER0
rochester -> IPA: /rˈɑʧˌɛstər/ | CMU: R AA1 CH EH2 S T ER0
rochester's -> IPA: /rˈɑʧˌɛstərz/ | CMU: R AA1 CH EH2 S T ER0 Z
rochford -> IPA: /rˈɑʧfərd/ | CMU: R AA1 CH F ER0 D
rockefeller -> IPA: /rˈɑkəfˌɛlər/ | CMU: R AA1 K AH0 F EH2 L ER0
rockefeller's -> IPA: /rˈɑkəfˌɛlərz/ | CMU: R AA1 K AH0 F EH2 L ER0 Z
rockefellers -> IPA: /rˈɑkəfˌɛlərz/ | CMU: R AA1 K AH0 F EH2 L ER0 Z
rocker -> IPA: /rˈɑkər/ | CMU: R AA1 K ER0
rockers -> IPA: /rˈɑkərz/ | CMU: R AA1 K ER0 Z
rockford -> IPA: /rˈɑkfərd/ | CMU: R AA1 K F ER0 D
rodefer -> IPA: /rˈɑdɪfər/ | CMU: R AA1 D IH0 F ER0
rodeffer -> IPA: /rˈɑdɪfər/ | CMU: R AA1 D IH0 F ER0
rodeheaver -> IPA: /rˈɑdɪhivər/ | CMU: R AA1 D IH0 HH IY0 V ER0
rodenberg -> IPA: /rˈoʊdənbərg/ | CMU: R OW1 D AH0 N B ER0 G
rodenberger -> IPA: /rˈoʊdənbərgər/ | CMU: R OW1 D AH0 N B ER0 G ER0
rodenburg -> IPA: /rˈoʊdənbərg/ | CMU: R OW1 D AH0 N B ER0 G
roder -> IPA: /rˈoʊdər/ | CMU: R OW1 D ER0
rodger -> IPA: /rˈɑʤər/ | CMU: R AA1 JH ER0
rodgers -> IPA: /rˈɑʤərz/ | CMU: R AA1 JH ER0 Z
rodier -> IPA: /rˈoʊdiər/ | CMU: R OW1 D IY0 ER0
rodocker -> IPA: /rˈɑdəkər/ | CMU: R AA1 D AH0 K ER0
roeber -> IPA: /rˈoʊbər/ | CMU: R OW1 B ER0
roecker -> IPA: /rˈoʊkər/ | CMU: R OW1 K ER0
roeder -> IPA: /rˈoʊdər/ | CMU: R OW1 D ER0
roederer -> IPA: /rˈoʊdərər/ | CMU: R OW1 D ER0 ER0
roediger -> IPA: /rˈoʊdɪgər/ | CMU: R OW1 D IH0 G ER0
roegner -> IPA: /rˈoʊgnər/ | CMU: R OW1 G N ER0
roeller -> IPA: /rˈoʊlər/ | CMU: R OW1 L ER0
roemer -> IPA: /rˈoʊmər/ | CMU: R OW1 M ER0
roeper -> IPA: /rˈoʊpər/ | CMU: R OW1 P ER0
roeser -> IPA: /rˈoʊzər/ | CMU: R OW1 Z ER0
roesler -> IPA: /rˈoʊsələr/ | CMU: R OW1 S AH0 L ER0
roesler -> IPA: /rˈoʊslər/ | CMU: R OW1 S L ER0
roesner -> IPA: /rˈoʊsnər/ | CMU: R OW1 S N ER0
roessler -> IPA: /rˈoʊsələr/ | CMU: R OW1 S AH0 L ER0
roessler -> IPA: /rˈoʊslər/ | CMU: R OW1 S L ER0
roessner -> IPA: /rˈoʊsnər/ | CMU: R OW1 S N ER0
roether -> IPA: /rˈoʊðər/ | CMU: R OW1 DH ER0
roethler -> IPA: /rˈoʊθələr/ | CMU: R OW1 TH AH0 L ER0
roethler -> IPA: /rˈoʊθlər/ | CMU: R OW1 TH L ER0
roettger -> IPA: /rˈoʊtgər/ | CMU: R OW1 T G ER0
roever -> IPA: /rˈɑɛvər/ | CMU: R AA1 EH0 V ER0
roger -> IPA: /rˈɑʤər/ | CMU: R AA1 JH ER0
roger's -> IPA: /rˈɑʤərz/ | CMU: R AA1 JH ER0 Z
rogers -> IPA: /rˈɑʤərz/ | CMU: R AA1 JH ER0 Z
rogers' -> IPA: /rˈɑʤərz/ | CMU: R AA1 JH ER0 Z
rogier -> IPA: /rˈoʊgiər/ | CMU: R OW1 G IY0 ER0
roher -> IPA: /rˈoʊər/ | CMU: R OW1 ER0
rohleder -> IPA: /rˈoʊlɪdər/ | CMU: R OW1 L IH0 D ER0
rohmer -> IPA: /rˈoʊmər/ | CMU: R OW1 M ER0
rohner -> IPA: /rˈoʊnər/ | CMU: R OW1 N ER0
rohrbacher -> IPA: /rˈɔrbɑkər/ | CMU: R AO1 R B AA0 K ER0
rohrer -> IPA: /rˈɔrər/ | CMU: R AO1 R ER0
rohwedder -> IPA: /rˈoʊwɪdər/ | CMU: R OW1 W IH0 D ER0
rohweder -> IPA: /rˈoʊwɪdər/ | CMU: R OW1 W IH0 D ER0
rohwer -> IPA: /rˈoʊwər/ | CMU: R OW1 W ER0
roister -> IPA: /rˈɔɪstər/ | CMU: R OY1 S T ER0
roister's -> IPA: /rˈɔɪstərz/ | CMU: R OY1 S T ER0 Z
roller -> IPA: /rˈoʊlər/ | CMU: R OW1 L ER0
rollercoaster -> IPA: /rˈoʊlərkˌoʊstər/ | CMU: R OW1 L ER0 K OW2 S T ER0
rollers -> IPA: /rˈoʊlərz/ | CMU: R OW1 L ER0 Z
rollinger -> IPA: /rˈoʊlɪŋər/ | CMU: R OW1 L IH0 NG ER0
rollover -> IPA: /rˈoʊlˌoʊvər/ | CMU: R OW1 L OW2 V ER0
rollovers -> IPA: /rˈoʊlˌoʊvərz/ | CMU: R OW1 L OW2 V ER0 Z
romberg -> IPA: /rˈɑmbərg/ | CMU: R AA1 M B ER0 G
romberger -> IPA: /rˈɑmbərgər/ | CMU: R AA1 M B ER0 G ER0
romer -> IPA: /rˈoʊmər/ | CMU: R OW1 M ER0
romesburg -> IPA: /rˈoʊmzbərg/ | CMU: R OW1 M Z B ER0 G
rominger -> IPA: /rˈoʊmɪŋər/ | CMU: R OW1 M IH0 NG ER0
roofer -> IPA: /rˈufər/ | CMU: R UW1 F ER0
roofers -> IPA: /rˈufərz/ | CMU: R UW1 F ER0 Z
rookard -> IPA: /rˈʊkərd/ | CMU: R UH1 K ER0 D
rooker -> IPA: /rˈʊkər/ | CMU: R UH1 K ER0
roomier -> IPA: /rˈumiər/ | CMU: R UW1 M IY0 ER0
rooster -> IPA: /rˈustər/ | CMU: R UW1 S T ER0
roosters -> IPA: /rˈustərz/ | CMU: R UW1 S T ER0 Z
rooter -> IPA: /rˈutər/ | CMU: R UW1 T ER0
rooters -> IPA: /rˈutərz/ | CMU: R UW1 T ER0 Z
roper -> IPA: /rˈoʊpər/ | CMU: R OW1 P ER0
roper's -> IPA: /rˈoʊpərz/ | CMU: R OW1 P ER0 Z
ropers -> IPA: /rˈoʊpərz/ | CMU: R OW1 P ER0 Z
rorer -> IPA: /rˈɔrər/ | CMU: R AO1 R ER0
rorer's -> IPA: /rˈɔrərz/ | CMU: R AO1 R ER0 Z
rorrer -> IPA: /rˈɔərr/ | CMU: R AO1 ER0 R
rosander -> IPA: /roʊzˈændər/ | CMU: R OW0 Z AE1 N D ER0
rosberg -> IPA: /rˈɑsbərg/ | CMU: R AA1 S B ER0 G
roscher -> IPA: /rˈɔʃər/ | CMU: R AO1 SH ER0
rosemeyer -> IPA: /rˈoʊzmaɪər/ | CMU: R OW1 Z M AY0 ER0
rosenberg -> IPA: /rˈoʊzənbərg/ | CMU: R OW1 Z AH0 N B ER0 G
rosenberg's -> IPA: /rˈoʊzənbərgz/ | CMU: R OW1 Z AH0 N B ER0 G Z
rosenberger -> IPA: /rˈoʊzənbərgər/ | CMU: R OW1 Z AH0 N B ER0 G ER0
rosenbergs -> IPA: /rˈoʊzənbərgz/ | CMU: R OW1 Z AH0 N B ER0 G Z
rosenburg -> IPA: /rˈoʊzənbərg/ | CMU: R OW1 Z AH0 N B ER0 G
rosener -> IPA: /rˈoʊzənər/ | CMU: R OW1 Z AH0 N ER0
rosentreter -> IPA: /rˈoʊzəntrˌɛtər/ | CMU: R OW1 Z AH0 N T R EH2 T ER0
rosenwasser -> IPA: /rˈoʊzənwɔsər/ | CMU: R OW1 Z AH0 N W AO0 S ER0
roser -> IPA: /rˈoʊzər/ | CMU: R OW1 Z ER0
roshier -> IPA: /rˈoʊʃjər/ | CMU: R OW1 SH Y ER0
rosier -> IPA: /rˈoʊziər/ | CMU: R OW1 Z IY0 ER0
rosner -> IPA: /rˈɑsnər/ | CMU: R AA1 S N ER0
rosser -> IPA: /rˈɔsər/ | CMU: R AO1 S ER0
rossiter -> IPA: /rˈɔsɪtər/ | CMU: R AO1 S IH0 T ER0
rossler -> IPA: /rˈɑsələr/ | CMU: R AA1 S AH0 L ER0
rossler -> IPA: /rˈɑslər/ | CMU: R AA1 S L ER0
rossmiller -> IPA: /rˈɑsmɪlər/ | CMU: R AA1 S M IH0 L ER0
rossner -> IPA: /rˈɑsnər/ | CMU: R AA1 S N ER0
roster -> IPA: /rˈɑstər/ | CMU: R AA1 S T ER0
rosters -> IPA: /rˈɑstərz/ | CMU: R AA1 S T ER0 Z
rotberg -> IPA: /rˈɑtbərg/ | CMU: R AA1 T B ER0 G
rotenberg -> IPA: /rˈoʊtənbərg/ | CMU: R OW1 T AH0 N B ER0 G
rotert -> IPA: /rˈɑtərt/ | CMU: R AA1 T ER0 T
rothacker -> IPA: /rˈɔθəkər/ | CMU: R AO1 TH AH0 K ER0
rothbard -> IPA: /rˈɔθbərd/ | CMU: R AO1 TH B ER0 D
rothbauer -> IPA: /rˈɔθbaʊər/ | CMU: R AO1 TH B AW0 ER0
rothberg -> IPA: /rˈɔθbərg/ | CMU: R AO1 TH B ER0 G
rothenberg -> IPA: /rˈɔθənbərg/ | CMU: R AO1 TH AH0 N B ER0 G
rothenberger -> IPA: /rˈɔθənbərgər/ | CMU: R AO1 TH AH0 N B ER0 G ER0
rother -> IPA: /rˈɔθər/ | CMU: R AO1 TH ER0
rothert -> IPA: /rˈɑθərt/ | CMU: R AA1 TH ER0 T
rothlisberger -> IPA: /rˈɔθlɪsbərgər/ | CMU: R AO1 TH L IH0 S B ER0 G ER0
rothweiler -> IPA: /rˈɔθwˌaɪlər/ | CMU: R AO1 TH W AY2 L ER0
rotor -> IPA: /rˈoʊtər/ | CMU: R OW1 T ER0
rotors -> IPA: /rˈoʊtərz/ | CMU: R OW1 T ER0 Z
rototiller -> IPA: /rˈoʊtətˌɪlər/ | CMU: R OW1 T AH0 T IH2 L ER0
rototiller -> IPA: /rˈoʊtoʊtˌɪlər/ | CMU: R OW1 T OW0 T IH2 L ER0
rottenberg -> IPA: /rˈɑtənbərg/ | CMU: R AA1 T AH0 N B ER0 G
rotter -> IPA: /rˈɑtər/ | CMU: R AA1 T ER0
rottler -> IPA: /rˈɑtlər/ | CMU: R AA1 T L ER0
rougher -> IPA: /rˈəfər/ | CMU: R AH1 F ER0
rounder -> IPA: /rˈaʊndər/ | CMU: R AW1 N D ER0
roundworm -> IPA: /rˈaʊndwərm/ | CMU: R AW1 N D W ER0 M
roundworms -> IPA: /rˈaʊndwərmz/ | CMU: R AW1 N D W ER0 M Z
rouser -> IPA: /rˈaʊzər/ | CMU: R AW1 Z ER0
router -> IPA: /rˈutər/ | CMU: R UW1 T ER0
router -> IPA: /rˈaʊtər/ | CMU: R AW1 T ER0
routers -> IPA: /rˈutərz/ | CMU: R UW1 T ER0 Z
routers -> IPA: /rˈaʊtərz/ | CMU: R AW1 T ER0 Z
routhier -> IPA: /rˈaʊθiər/ | CMU: R AW1 TH IY0 ER0
rouzer -> IPA: /rˈaʊzər/ | CMU: R AW1 Z ER0
rover -> IPA: /rˈoʊvər/ | CMU: R OW1 V ER0
rover's -> IPA: /rˈoʊvərz/ | CMU: R OW1 V ER0 Z
rovers -> IPA: /rˈoʊvərz/ | CMU: R OW1 V ER0 Z
rovner -> IPA: /rˈɑvnər/ | CMU: R AA1 V N ER0
rower -> IPA: /rˈoʊər/ | CMU: R OW1 ER0
rowser -> IPA: /rˈoʊzər/ | CMU: R OW1 Z ER0
royer -> IPA: /rˈɔɪər/ | CMU: R OY1 ER0
royster -> IPA: /rˈɔɪstər/ | CMU: R OY1 S T ER0
royster's -> IPA: /rˈɔɪstərz/ | CMU: R OY1 S T ER0 Z
rozar -> IPA: /rˈoʊzər/ | CMU: R OW1 Z ER0
rozier -> IPA: /rˈoʊziər/ | CMU: R OW1 Z IY0 ER0
rubber -> IPA: /rˈəbər/ | CMU: R AH1 B ER0
rubbers -> IPA: /rˈəbərz/ | CMU: R AH1 B ER0 Z
ruberg -> IPA: /rˈubərg/ | CMU: R UW1 B ER0 G
rubert -> IPA: /rˈubərt/ | CMU: R UW1 B ER0 T
ruchlamer -> IPA: /rˈukləmər/ | CMU: R UW1 K L AH0 M ER0
rucker -> IPA: /rˈəkər/ | CMU: R AH1 K ER0
ruckert -> IPA: /rˈəkərt/ | CMU: R AH1 K ER0 T
rudder -> IPA: /rˈədər/ | CMU: R AH1 D ER0
ruder -> IPA: /rˈudər/ | CMU: R UW1 D ER0
ruder's -> IPA: /rˈudərz/ | CMU: R UW1 D ER0 Z
rudicker -> IPA: /rˈədɪkər/ | CMU: R AH1 D IH0 K ER0
rudiger -> IPA: /rˈədɪgər/ | CMU: R AH1 D IH0 G ER0
rudner -> IPA: /rˈədnər/ | CMU: R AH1 D N ER0
rudyard -> IPA: /rˈədjərd/ | CMU: R AH1 D Y ER0 D
rueckert -> IPA: /rˈukərt/ | CMU: R UW1 K ER0 T
ruediger -> IPA: /rˈudɪgər/ | CMU: R UW1 D IH0 G ER0
ruedlinger -> IPA: /rˈudlɪŋər/ | CMU: R UW1 D L IH0 NG ER0
rueger -> IPA: /rˈʊgər/ | CMU: R UH1 G ER0
ruegsegger -> IPA: /rˈʊgsɪgər/ | CMU: R UH1 G S IH0 G ER0
rueter -> IPA: /rˈutər/ | CMU: R UW1 T ER0
ruether -> IPA: /rˈuθər/ | CMU: R UW1 TH ER0
rufener -> IPA: /rˈəfinər/ | CMU: R AH1 F IY0 N ER0
rufer -> IPA: /rˈufər/ | CMU: R UW1 F ER0
ruffcorn -> IPA: /rˈəfkərn/ | CMU: R AH1 F K ER0 N
ruffer -> IPA: /rˈəfər/ | CMU: R AH1 F ER0
ruffner -> IPA: /rˈəfnər/ | CMU: R AH1 F N ER0
rufford -> IPA: /rˈəfərd/ | CMU: R AH1 F ER0 D
ruford -> IPA: /rˈufərd/ | CMU: R UW1 F ER0 D
ruger -> IPA: /rˈugər/ | CMU: R UW1 G ER0
ruiter -> IPA: /rˈutər/ | CMU: R UW1 T ER0
rukeyser -> IPA: /rˌukˈeɪzər/ | CMU: R UW2 K EY1 Z ER0
ruler -> IPA: /rˈulər/ | CMU: R UW1 L ER0
rulers -> IPA: /rˈulərz/ | CMU: R UW1 L ER0 Z
rumberger -> IPA: /rˈəmbərgər/ | CMU: R AH1 M B ER0 G ER0
rumer -> IPA: /rˈumər/ | CMU: R UW1 M ER0
rumford -> IPA: /rˈəmfərd/ | CMU: R AH1 M F ER0 D
rumler -> IPA: /rˈəmlər/ | CMU: R AH1 M L ER0
rumor -> IPA: /rˈumər/ | CMU: R UW1 M ER0
rumored -> IPA: /rˈumərd/ | CMU: R UW1 M ER0 D
rumors -> IPA: /rˈumərz/ | CMU: R UW1 M ER0 Z
rumour -> IPA: /rˌumər/ | CMU: R UW2 M ER0
rumours -> IPA: /rˌumərz/ | CMU: R UW2 M ER0 Z
runner -> IPA: /rˈənər/ | CMU: R AH1 N ER0
runner's -> IPA: /rˈənərz/ | CMU: R AH1 N ER0 Z
runners -> IPA: /rˈənərz/ | CMU: R AH1 N ER0 Z
runzheimer -> IPA: /rˈənzhˌaɪmər/ | CMU: R AH1 N Z HH AY2 M ER0
rupard -> IPA: /rˈupərd/ | CMU: R UW1 P ER0 D
rupert -> IPA: /rˈupərt/ | CMU: R UW1 P ER0 T
ruppert -> IPA: /rˈəpərt/ | CMU: R AH1 P ER0 T
rupture -> IPA: /rˈəpʧər/ | CMU: R AH1 P CH ER0
ruptured -> IPA: /rˈəpʧərd/ | CMU: R AH1 P CH ER0 D
ruptures -> IPA: /rˈəpʧərz/ | CMU: R AH1 P CH ER0 Z
ruseler -> IPA: /rˈusɪlər/ | CMU: R UW1 S IH0 L ER0
rusher -> IPA: /rˈəʃər/ | CMU: R AH1 SH ER0
rushford -> IPA: /rˈəʃfərd/ | CMU: R AH1 SH F ER0 D
russert -> IPA: /rˈəsərt/ | CMU: R AH1 S ER0 T
russler -> IPA: /rˈəslər/ | CMU: R AH1 S L ER0
rustier -> IPA: /rˈəstiər/ | CMU: R AH1 S T IY0 ER0
rustler -> IPA: /rˈəslər/ | CMU: R AH1 S L ER0
rustlers -> IPA: /rˈəsələrz/ | CMU: R AH1 S AH0 L ER0 Z
rustlers -> IPA: /rˈəslərz/ | CMU: R AH1 S L ER0 Z
ruter -> IPA: /rˈutər/ | CMU: R UW1 T ER0
rutger -> IPA: /rˈətgər/ | CMU: R AH1 T G ER0
rutger's -> IPA: /rˈətgərz/ | CMU: R AH1 T G ER0 Z
rutgers -> IPA: /rˈətgərz/ | CMU: R AH1 T G ER0 Z
ruthenberg -> IPA: /rˈəθənbərg/ | CMU: R AH1 TH AH0 N B ER0 G
ruther -> IPA: /rˈuθər/ | CMU: R UW1 TH ER0
rutherford -> IPA: /rˈəθərfərd/ | CMU: R AH1 TH ER0 F ER0 D
ruttenberg -> IPA: /rˈətənbərg/ | CMU: R AH1 T AH0 N B ER0 G
rutter -> IPA: /rˈətər/ | CMU: R AH1 T ER0
ryberg -> IPA: /rˈaɪbərg/ | CMU: R AY1 B ER0 G
ryburn -> IPA: /rˈɪbərn/ | CMU: R IH1 B ER0 N
rydberg -> IPA: /rˈɪdbərg/ | CMU: R IH1 D B ER0 G
ryder -> IPA: /rˈaɪdər/ | CMU: R AY1 D ER0
ryder's -> IPA: /rˈaɪdərz/ | CMU: R AY1 D ER0 Z
ryer -> IPA: /rˈaɪər/ | CMU: R AY1 ER0
ryker -> IPA: /rˈaɪkər/ | CMU: R AY1 K ER0
rylander -> IPA: /rˈɪləndər/ | CMU: R IH1 L AH0 N D ER0
rymer -> IPA: /rˈaɪmər/ | CMU: R AY1 M ER0
rynders -> IPA: /rˈɪndərz/ | CMU: R IH1 N D ER0 Z
ryner -> IPA: /rˈaɪnər/ | CMU: R AY1 N ER0
ryser -> IPA: /rˈaɪsər/ | CMU: R AY1 S ER0
ryther -> IPA: /rˈɪðər/ | CMU: R IH1 DH ER0
saber -> IPA: /sˈeɪbər/ | CMU: S EY1 B ER0
sabers -> IPA: /sˈeɪbərz/ | CMU: S EY1 B ER0 Z
sabir -> IPA: /sˈeɪbər/ | CMU: S EY1 B ER0
sabre -> IPA: /sˈeɪbər/ | CMU: S EY1 B ER0
sabres -> IPA: /sˈeɪbərz/ | CMU: S EY1 B ER0 Z
sacher -> IPA: /sˈækər/ | CMU: S AE1 K ER0
sacher -> IPA: /sˈɑʃər/ | CMU: S AA1 SH ER0
sacilor -> IPA: /sˈæsələr/ | CMU: S AE1 S AH0 L ER0
sackler -> IPA: /sˈæklər/ | CMU: S AE1 K L ER0
sackrider -> IPA: /sˈækrˌaɪdər/ | CMU: S AE1 K R AY2 D ER0
sacksteder -> IPA: /sˈækstˌɛdər/ | CMU: S AE1 K S T EH2 D ER0
sadder -> IPA: /sˈædər/ | CMU: S AE1 D ER0
saddler -> IPA: /sˈædələr/ | CMU: S AE1 D AH0 L ER0
saddler -> IPA: /sˈædlər/ | CMU: S AE1 D L ER0
sader -> IPA: /sˈeɪdər/ | CMU: S EY1 D ER0
sadler -> IPA: /sˈædlər/ | CMU: S AE1 D L ER0
sadlier -> IPA: /sˈædliər/ | CMU: S AE1 D L IY0 ER0
saeger -> IPA: /sˈɛgər/ | CMU: S EH1 G ER0
saenger -> IPA: /sˈɛnʤər/ | CMU: S EH1 N JH ER0
safer -> IPA: /sˈeɪfər/ | CMU: S EY1 F ER0
saffer -> IPA: /sˈæfər/ | CMU: S AE1 F ER0
safflower -> IPA: /sˈæflˌaʊər/ | CMU: S AE1 F L AW2 ER0
safford -> IPA: /sˈæfərd/ | CMU: S AE1 F ER0 D
safir -> IPA: /sˈæfər/ | CMU: S AE1 F ER0
sager -> IPA: /sˈeɪgər/ | CMU: S EY1 G ER0
sagers -> IPA: /sˈeɪgərz/ | CMU: S EY1 G ER0 Z
saidiner -> IPA: /sˈeɪdɪnər/ | CMU: S EY1 D IH0 N ER0
sailer -> IPA: /sˈeɪlər/ | CMU: S EY1 L ER0
sailor -> IPA: /sˈeɪlər/ | CMU: S EY1 L ER0
sailor's -> IPA: /sˈeɪlərz/ | CMU: S EY1 L ER0 Z
sailors -> IPA: /sˈeɪlərz/ | CMU: S EY1 L ER0 Z
sailors' -> IPA: /sˈeɪlərz/ | CMU: S EY1 L ER0 Z
saker -> IPA: /sˈeɪkər/ | CMU: S EY1 K ER0
salamander -> IPA: /sˌæləmˈændər/ | CMU: S AE2 L AH0 M AE1 N D ER0
salamanders -> IPA: /sˌæləmˈændərz/ | CMU: S AE2 L AH0 M AE1 N D ER0 Z
salberg -> IPA: /sˈælbərg/ | CMU: S AE1 L B ER0 G
salinger -> IPA: /sˈeɪlɪŋər/ | CMU: S EY1 L IH0 NG ER0
salinger -> IPA: /sˈælɪnʤər/ | CMU: S AE1 L IH0 N JH ER0
salinger's -> IPA: /sˈeɪlɪŋərz/ | CMU: S EY1 L IH0 NG ER0 Z
salinger's -> IPA: /sˈælɪnʤərz/ | CMU: S AE1 L IH0 N JH ER0 Z
salingers -> IPA: /sˈælɪŋərz/ | CMU: S AE1 L IH0 NG ER0 Z
salingers -> IPA: /sˈælɪnʤərz/ | CMU: S AE1 L IH0 N JH ER0 Z
saller -> IPA: /sˈɔlər/ | CMU: S AO1 L ER0
salser -> IPA: /sˈeɪlsər/ | CMU: S EY1 L S ER0
salsgiver -> IPA: /sˈælsgɪvər/ | CMU: S AE1 L S G IH0 V ER0
salter -> IPA: /sˈɔltər/ | CMU: S AO1 L T ER0
salter's -> IPA: /sˈɔltərz/ | CMU: S AO1 L T ER0 Z
salters -> IPA: /sˈɔltərz/ | CMU: S AO1 L T ER0 Z
saltier -> IPA: /sˈɔltiər/ | CMU: S AO1 L T IY0 ER0
saltwater -> IPA: /sˌɔltwˈɑtər/ | CMU: S AO2 L T W AA1 T ER0
saltzburg -> IPA: /sˈɔltsbərg/ | CMU: S AO1 L T S B ER0 G
salvager -> IPA: /sˈælvɪʤər/ | CMU: S AE1 L V IH0 JH ER0
salvagers -> IPA: /sˈælvɪʤərz/ | CMU: S AE1 L V IH0 JH ER0 Z
salyard -> IPA: /sˈɔljərd/ | CMU: S AO1 L Y ER0 D
salyer -> IPA: /sˈɑliər/ | CMU: S AA1 L IY0 ER0
salyers -> IPA: /sˈɑliərz/ | CMU: S AA1 L IY0 ER0 Z
salzberg -> IPA: /sˈɔlzbərg/ | CMU: S AO1 L Z B ER0 G
salzberg -> IPA: /sˈɔltsbərg/ | CMU: S AO1 L T S B ER0 G
salzburg -> IPA: /sˈɔlzbərg/ | CMU: S AO1 L Z B ER0 G
salzburg -> IPA: /sˈɔltsbərg/ | CMU: S AO1 L T S B ER0 G
salzer -> IPA: /sˈeɪlzər/ | CMU: S EY1 L Z ER0
salzgitter -> IPA: /sˈɔltsgˌɪtər/ | CMU: S AO1 L T S G IH2 T ER0
samberg -> IPA: /sˈæmbərg/ | CMU: S AE1 M B ER0 G
samford -> IPA: /sˈæmfərd/ | CMU: S AE1 M F ER0 D
